	ALCAM|1	BCAN|1	BGN	CD44|1	CDH15	CDH1|1	CDH20	CDH3|1	CDH6|1	CDH8	CEACAM6	COL1	COL23A1|1	COL2A1|2	COL3A1|1	COL4	COL5A1	DCN|A	DSG2	ECM1|1	ELN|3	FBN1	FN1|1	GAP43|1	HA<500kDa	HA>500kDa	ICAM1	ITGA10B1	ITGA2B1	ITGA3B1	ITGA4B1	ITGA6B4	ITGA9B1	ITGAMB2	ITGAVB6	LAMB1	LUM	Laminin3B32	NID1|1	OMD	PECAM1|Long	POSTN|1	SPARC	SPP1|A	THBS1|1	TNC|1	VCAM1|1	VTN
ANGPT1|1	0.041814804787227586	-1.0753415694197677	-0.62514241367770362	-0.055523093796271371	-0.98170427028381901	-0.17548924801806509	-1.0977574955815643	-0.1469157670378041	-1.0670000542716025	0.89352900058842766	-1.0437651429861678	-0.40820235426069557	-0.83243664830519715	-0.83471160698196956	-0.67030792660722294	-0.69994305496997722	-1.4184053378770338	-1.3328062260656808	0.24067652591948502	-0.66927661200708688	-1.5452267009115019	-0.94906619646772516	-0.83125366979327586	-1.5165622215841708	-0.34608081599363183	-0.091801101495199905	-0.41162995866703206	-0.49201183191298736	-0.87511487308144664	-0.48124369417626522	-0.65729516297608559	0.26736937439361402	0.050611311670747609	0.36373662394168982	-1.1137732046660413	-0.92904656011212894	-1.240624900482866	-0.23718612733212988	0.19678498984895773	-0.38020519614521658	-0.30243194218196051	-1.3390244464488581	-1.7309846600655512	0.20800811932103463	0.82737320226788891	-0.24346501328002221	-1.5333665830099286	0.49538089937091451
ANGPT2|1	-0.87987711991149031	0.271130639405878	-1.6226056287041175	0.078608469786225196	0.36382762228875998	0.9516162788020136	-0.24425366562130305	-0.41451157299094371	-0.34271387715200896	-0.85961482129703737	-0.79503632765906096	-0.61131066492292752	-0.331854741068216	-0.84047483562979275	-0.59820690294471934	-0.010721574255034587	0.31571982947061533	-0.5461255156378112	-0.41636187271471853	-0.28414127442071108	-1.4477068056338613	-0.20184843588626733	-0.40835401817248002	0.16696786479206183	-0.50077800601415023	-1.0565352443584499	-1.0512270074459813	-0.60621475748695786	0.29797515179179146	-0.052065156607577018	-1.4252605466897081	-0.035655121352459587	-0.47235618894567505	0.86792813227915044	0.28505338650772355	0.30850062726965699	-0.49201183191298736	0.77168221386050195	0.76701096537752989	-0.52016065394025013	-0.34065124795173535	0.34853989998085017	-0.026009296562945063	0.6083401808682487	0.92449877137488912	0.1127935155025243	-1.0115213953407149	0.58771388886551323
AREG	0.69888353620378763	0.057436187701064158	-0.1654187642755523	1.3838887601711136	1.1631874357418395	0.33140187794916487	0.82085165406114124	0.53948476491793995	-0.23657947168499066	1.2305868781390152	-0.049941861842589079	0.82461291907340462	0.16347959482101099	-0.12313486566994522	0.0016238681642499378	0.6425252265845478	0.51925279908584554	0.30003778099206441	-0.59571961479144808	0.42070158920806816	0.0096013899241312751	-0.090223796812638882	-0.031651194081339665	1.1356756021440733	0.49683687292404893	0.84596719785270791	-0.33073242812100767	-0.31131944741255069	-0.35836559284820269	0.69751856099772402	-0.59778224399172242	-0.11882761057525569	-0.65656717619951843	1.6655286443555266	0.85297407057716612	0.77793076702603714	0.4344120068334163	-0.30949948047113301	-1.5835976705930619	0.034686600933341423	0.27659054023013163	-0.66405937344168919	0.91266898625567228	-0.19569088106780297	1.2818796131046413	0.018640559066506582	-0.046999581953964469	0.68523378414315383
BMP2	-0.1665410772227606	0.58974618528343037	0.94685403197197004	0.76943758796608741	0.66712511307604672	-0.15971620119244337	0.27743985813612615	0.025981092396892211	-0.012207880590526144	0.94679336640725709	0.61361808499836146	2.3966396975054369	0.57873538528785229	0.45834457211306029	-0.64452506160380352	0.33410149557893554	1.3636871271213737	0.75281522323447114	0.9777631371937171	0.56111203873845639	-0.75354108139473341	0.44891107680004522	0.58844187564208117	0.0039594924057353249	0.62572086515879066	0.77677812129647239	1.1438654533804533	0.91916020168006207	-0.96001633089858962	0.91012103253768672	0.26858268568789245	0.24164717495490817	-0.56547783078155522	1.6698662322325728	-0.096866676148813127	0.45710092803642538	0.46271249277246412	-0.096169022154603101	-1.6348600727763314	0.99923874710244842	0.5920818095249164	0.12404697775695769	0.72117813123615626	0.8491218072178327	0.74978194499877437	-0.01366385414366054	-0.66466602908882833	0.0068714395120047893
BMP3	-0.4425087311064213	-0.48825056690072405	-0.13093039073568358	-0.80498548027214445	-1.2033155781837999	0.33674044764399125	-1.070366993113226	-0.5461255156378112	0.23151602564768176	-0.080365642546625565	-1.3331398866716075	-0.55974493491608845	-0.79082007091144291	0.41339138866004038	0.96684333554521118	0.60639888279740373	-0.53951296908399349	-0.85524690063763487	-0.077575026569784072	-0.40162014048923361	-1.3753631197125018	-0.41384425177909012	-0.36070121708968877	-1.0168902978178971	-1.0211975529125867	0.64525517699667501	-0.36012489422490668	-1.0093374350110134	-1.1741354415564003	-0.046089598483255639	-0.77268106706197803	-0.28304929425586062	-0.37662592782709492	-0.83322530064647871	0.67528463153006968	-1.5695535923617869	0.17300408848109819	-0.23039158408417049	-0.72442161033204822	-0.65984311669407048	0.17861565321713699	0.025465435096823807	0.08673765545789168	-0.72081200923156874	0.60642921557976026	0.37113782283678842	0.35654775452308868	-0.88551901742988492
BMP4	-0.305859546588297	0.31271688401727571	0.024343122149615513	0.40262325092331824	0.4516410272121717	0.9655390259038612	-0.03535179352888998	0.28596336997843236	0.020369527660854099	0.1266555970396562	0.52450037043360043	-0.88439670448267793	0.22365983501722839	-0.38099384848649814	-0.2082486529635863	-0.75611936789507539	-0.12228554776394937	-1.2478137699014671	-1.0850783925563536	-0.66421103735347364	0.74459503921573256	-1.00017693473921	-1.1372811109926884	-0.69894207315219825	-0.024249995186241057	0.052613275306306898	-0.95485975789790556	0.50096213132459544	-0.077302031528570958	0.22365983501722839	0.026496749696960614	-0.9913197622909764	-0.49713807213131422	-0.021611043121185388	-1.0474657424337181	-0.66348305057690637	-0.76673584172001308	0.95122195263137455	-0.47857440932885237	0.49629088284162337	-0.49195116634827302	1.2846095635167682	-0.018820427144344575	-1.3192171395697607	0.55149654673129833	0.18465187690617202	-1.1382820928104687	-1.2481777632897504
BMP5|1	1.2105369090010625	0.12080137004476213	0.97154491681054045	0.75697081441737424	0.11030622734925311	-0.71113585165969706	-1.3424520508551954	0.6734646645886514	-0.16056551909843855	-0.76327790453131872	1.1771101828436872	-0.80641112104292234	0.34241267794474367	-0.15213300560320245	-0.43489520273482385	0.46225750103710939	0.13378380089354236	0.2140746757924275	-0.80413616236614993	-1.492356661263313	0.13096285213434505	-0.48764391125358486	-0.44320638510063198	0.31453685095869338	0.49471357815906097	-0.53893664621921145	0.37829635947303242	0.0483363529939752	1.5621545220829913	-0.67871010732010262	0.70337278799261882	-0.25204919068704273	0.36734622504216802	0.96559969146857549	-0.27874203916117107	-0.54030162142527494	-0.82737107365158458	-0.99456537000317125	-2.367457432261733	1.0994885927922149	-0.80225552986001791	-0.15537861331539801	-0.051974158260506199	-0.71359280703061168	1.5179293254065374	-0.89941143174937466	0.028953705067874657	0.37423176663719887
BMP6	-1.5375221741928324	-0.18301177804259167	-0.13863491745435316	-0.66651632881260248	0.19190141188948684	0.12871822623993048	-0.89015993313050046	-0.30934781655934784	0.13099318491670289	0.24468045319060494	-0.12841276980005589	-0.50784554430332274	-0.3059505449353685	0.24034286531355892	-0.52947281812383851	0.21986823722260793	-0.17336595325307716	-0.92713559482364039	0.095685826253196174	0.017487913336942471	0.26736937439361402	0.49610888614748105	-0.48682492612994616	-0.38044785840407258	-0.45697746829069374	1.0288738754652027	-0.63123930293145358	0.1156144642617216	-0.7800822659570773	0.013119992677538612	-0.36543313113737586	-0.47447948371066229	-0.1231045328875874	-0.90578131604433776	0.053826586600585334	0.51703850597378676	0.63609467672487174	0.15968799702639053	1.1061618049107476	-0.30649653501779339	-0.0032900425775781411	-0.14861440284979513	-0.816906263738432	0.4510950371297468	0.040874488534160917	0.19642099646067382	-0.26864122263630247	-0.80192186925409181
BMP7	0.48873802003473893	0.15665471879069442	0.51894947126227597	0.39203710988073703	-0.54494253712588991	0.023220809202407891	-0.95024917497964712	-0.83480260532904105	-1.3457886569144617	-0.03708076212323682	-0.10578451416176113	-0.99729532041529845	0.8853694821344047	-0.026979945598368218	-0.7008227056583296	-0.13805859458957043	-0.22198940337129089	-0.74577588911135084	-1.1442576509347901	-0.027465270116079459	1.8151602597224312	-0.44172007876514041	-1.376303435965567	0.030561342532793519	-0.66785097123630965	-0.029709896010494705	-0.67030792660722294	-0.0037753670952907288	-1.0435224807273125	0.3006141038568465	0.18082994632919508	-0.55704531728631856	0.67877290150112057	-0.38135784187478206	-0.11721997311033683	-0.44569367325390252	-1.0029978834984081	-0.95919734577495164	13.014144837043075	-0.65899379878807596	0.52832230101057731	-0.52425557955844015	-0.010236249737323346	-0.44972793330737892	-0.29333210747487154	-0.13954490092506197	-0.22999725791353007	0.20024292703765209
CSF2	-4.191215971474211	2.4734726352156269	3.9530147602412753	3.6686752584270907	5.4186644709474319	-3.7422907925911395	-5.1059313562308262	1.7479731468017556	4.7805840612863317	3.8216434798532615	-3.6665195022634434	4.2023502312155214	0.51430855556165966	5.5618048708899464	4.7180681968486287	3.8457883746094055	5.3189302825577345	2.6835878186023199	-0.70901255689470977	-2.9948607025331824	6.2471740882455551	7.1441751281057035	-6.3304354471991182	0.46802072968493263	-1.1966120332829107	1.6379864779754019	0.6872660805610703	-5.492371003458552	4.039129529352695	3.6530538755132542	5.6581417876556657	6.2189039350888651	-2.4732885099051809	4.3541658069121283	5.5736649887915188	-5.7419491366916535	-1.7088113961626099	2.9078987441320705	4.1854245386603361	-0.9279849127296349	3.6410420936998968	2.3171374749478324	4.9308829978650897	2.1274969196520925	-3.4525217227350598	-0.44787763358360411	-3.766496352911997	1.3399062257535155
CTGF|1	0.25836053803359521	0.17488472098722951	-0.77213507697955241	0.81214614552469278	0.15720070887311932	1.5109831182467928	0.67549696100656853	1.0845951966549461	0.41008511538313114	0.3295819110077472	0.3773560432199658	0.58149566848233591	1.2985323106186146	-0.063227620514940269	1.3924122720134198	0.28341541626044819	0.8521550854535288	-0.82091019100955132	0.23078803887111521	0.33719543937934598	-1.001238582121704	-0.22074575929465595	0.23291133363610317	-0.23809611080283938	0.0059007904765816348	-0.1214362298579542	-0.31696134493094663	0.046698382746698498	0.28663069119028595	-0.2744651168488394	-0.38794005564624268	-0.55228307045627556	0.014454635101245701	0.17864598599949347	1.0872038159376447	-0.25001689426912632	-0.61467760376455105	-0.41308593222016576	-1.2198166117859888	-0.70006438609940524	0.3180554537121007	1.4630876549051464	-0.67394786049005895	-0.59857089633300253	0.91036369479654267	0.11382483010266044	0.5654192938331446	0.21744161463405104
CXCL1	0.80562459731794511	-1.300410814508443	1.7287118300050823	0.16226628352673253	-0.3477794518056222	0.056586869795068308	-0.064804925197501959	0.17773600252878466	-0.42473372064524095	0.22538880361157454	-0.96520323668163011	0.058952826818912882	-0.058829367073180587	-0.32961011517380073	-0.70998320593013287	0.17558237498144022	0.26645939092290521	-0.070173827674684788	0.29785382066236282	-0.43465254047596791	-1.281695487794196	-0.027252940639579989	-0.81432797723809003	0.10069073534209506	-0.47981805340548728	0.060075139766119154	-0.56044258891029919	0.58549959575345512	-0.12519749487021817	0.46462345806095262	-0.063227620514940269	0.49701886961818986	-0.60821672112251779	-0.18935132955519765	-0.24067439730318138	-0.71328947920704211	-1.0275674372075492	0.36846853798937562	0.59805736764923845	-0.038779397935226501	-0.40122581431859317	0.263274448775424	-0.53860298561328468	-0.30670886449429285	2.1736634143993916	-0.38536176914590065	0.72126912958322775	0.29800548457414799
CXCL12|Alpha	-0.33291638845070931	-0.38132750909242491	-0.57102872995287901	-1.7259797509766523	-0.5786119255421206	-0.92176669234645758	-0.41071997519632325	0.51992012029769841	-0.28374694825007069	-0.029163905928068463	-0.32806314327359554	-0.97988430334240073	-0.55073609855607031	0.24859338211465271	0.2106774041684468	-0.023734337886172654	-0.54518519938474519	-0.69842641585212917	-0.71981102741378911	0.056859864836281429	-1.1055226878649476	-0.27131050748371532	-0.89628715516660706	-0.85639954636719895	-0.7544207320830858	0.11755576233256657	-0.795612650523843	-0.57430467044743116	-1.1838722646929858	-0.30497989589994534	-0.68204671337936895	0.30901628456972541	-1.3571634502983232	-0.80999038936104406	-1.2599772156266094	-0.73082182740936719	0.43908325531638842	-0.15158701552077755	-0.80483381636036	-0.047181578648106098	-0.17494325793563953	-0.69839608306977208	-0.47514680492251515	-0.1040555455674143	-0.1213148987285269	-0.12040491525781806	-0.44448036195962409	0.13163017334619861
CXCL12|Beta	-0.59277733490282281	0.01688125768980258	0.089012614134664089	0.26403276833434763	0.19824096340209146	-0.63281660761401604	0.1266252642572997	-0.6220181370949367	-1.662068578550528	0.64695381280866537	-0.080638637587837333	-0.88388104718260885	-0.98928746587305993	-0.28835753116832913	-0.081518288276189677	0.078881464827436965	0.078669135350939529	-1.1211440707787841	-0.0092049351371865373	0.022462489643483529	-0.095532033725107393	0.34611327739229264	0.44138854677551798	0.40131894128196766	-0.41845483469734862	0.13906170502365506	-0.7171720753487334	0.71923683316531128	-0.14309383646082716	-0.063470282773796224	-1.0580215506939414	0.85852496974849124	0.39224943935723583	0.60849184478003382	0.25975584602201596	-0.18355776812501723	-0.88463936674153321	0.6456798359496726	-2.4224507666749093	0.3120192300230657	0.79428013671644027	0.63909762217821131	0.20433785265584217	0.2904829545496207	0.83762568270454263	0.96475037356257898	-1.0370009325205649	-1.4144620761706288
CXCL8|1	0.11873874084448852	1.2669862169673725	0.44557447074077883	0.25280963886227076	0.38903416442739741	1.400086465949731	-0.65122860650469272	-0.11118374942130045	1.4279319601534246	0.1564727220965528	0.11082188464932151	0.35008687188105536	0.077728819097872853	-0.033744156063971117	-0.12701746181163651	-0.66921594644237314	0.053280596518159765	0.29888513526250032	-0.29117847992752643	0.4287701093150203	0.89125404191165525	0.47402662059161121	0.62180793623474151	0.95734917466748104	0.94133346558300413	2.3781367002676883	0.0025641844173152559	0.062987086872388617	-0.25168519729875949	0.87702796698624008	-0.14006055822513105	0.39161245092773944	0.26263746034592761	0.40671817654150827	0.64953209930900735	-0.44575433881861687	-0.17925051303032905	0.4815794833984956	0.31590182616475698	0.72005581828894927	-0.091255111412775022	0.12568494800423372	-0.23293953780215601	-0.027192275074866337	0.884611162575481	0.87705829976859595	0.39346275065151493	0.45503829883615243
DLL1|1	-0.14612711469652392	-0.66606133707724846	-0.54500320269060432	0.94912899064874245	0.065080048855018724	0.32712495563683319	0.18061761685269559	-0.13560163921865706	-0.81341799376738122	0.33931873414433322	0.55980772909710652	-0.44084042807678808	0.55313451697857374	-0.17497359071799601	-0.17154598631165949	0.61225310979229786	-0.22981526121938775	1.2372904230399038	0.32627563773083867	-0.21273790475241677	0.24722840690858913	-0.98046062620718344	0.8264025532324657	-0.80340817558958277	0.81930468216093544	0.88819043089360206	0.87074908103834781	-1.0254744752249183	0.010996697912551345	-0.85567155959063246	0.069599633426206384	0.52113343159197689	-0.17075733397037865	-1.2533950018551481	-0.49510577571339776	0.037295220216039926	-0.4195164820798426	0.34453597270973157	-1.1825982878339936	0.75054026455769873	-0.22487101769520251	0.34226101403295917	0.38897349886268445	0.23527729065994571	1.3977508417082456	0.51336823930859432	-0.16102051083379262	0.009844052182987232
DLL4	0.20840244549167508	0.038447865945604044	0.276469209100703	0.068234658220143476	0.32430400687763589	0.87302403971512021	-0.51154614375087237	0.54206305141828193	0.24013053583706012	0.41008511538313114	-0.58322250846037915	-0.065411580844641187	-1.6499051328253851	0.77574680669633556	-0.56814711562896747	1.2737504274329754	-1.0884149986156193	-0.67667781090218548	-0.12680513233513702	-0.53323408313610177	-0.68871992549790106	0.41169275284805001	0.39052047076288898	0.37917601016138414	-0.51439742529242682	0.67015839131174348	0.6666094557759783	-0.072054460180816779	0.11057922239046487	0.4817008145279229	-0.69845674863448637	0.02810438716187948	0.51591619302657987	-0.65065228363991068	-0.44769563688946246	0.32770127850161657	0.47484560571524986	0.23100036834761334	0.19702765210781303	0.18140626919397645	1.4087616417038242	0.004414484141090076	-0.15149601717370675	0.4094177941712776	1.6375921518047614	0.65999690922215992	-0.32066194437849627	0.33940973249140405
EGF|1	-1.3782144012540563	-0.62453575803056438	0.86489485404345434	-0.48324565781182449	0.34926788675741738	-0.67558583073733569	-0.010782239819748912	-0.076786374228502555	-0.14867506841450809	-0.059345024373248317	-0.74237861748737088	-0.27540543310190541	-1.7137253069044385	-0.52841117074134458	0.2210208829521727	-1.3240703847468751	-1.324737705958728	-1.1347634900570607	-0.90205038381443026	-0.1783101967772624	-0.6730075442369936	-0.76561352877280553	-0.033653157716900299	-0.59238300873218241	-0.12492449982900504	-0.048819548895382127	-1.3458493224791754	0.24559043666131378	0.99208021046620509	-0.26375764467683088	-0.56405219001077733	-1.2433851836773502	-0.61397994977034098	-0.18337577143087561	-0.52910882473555454	-0.5687841040584638	-1.5244790777793378	-0.060497670102813782	3.2768667087221837	0.61103979849801937	-1.4218936078480846	0.28920897769062792	0.32430400687763589	0.22742110002949167	1.2487865475531932	0.036931226827755993	-1.5228411075320618	-0.84954433755452596
