	ALCAM|1	BCAN|1	BGN	CD44|1	CDH15	CDH1|1	CDH20	CDH3|1	CDH6|1	CDH8	CEACAM6	COL1	COL23A1|1	COL2A1|2	COL3A1|1	COL4	COL5A1	DCN|A	DSG2	ECM1|1	ELN|3	FBN1	FN1|1	GAP43|1	HA<500kDa	HA>500kDa	ICAM1	ITGA10B1	ITGA2B1	ITGA3B1	ITGA4B1	ITGA6B4	ITGA9B1	ITGAMB2	ITGAVB6	LAMB1	LUM	Laminin3B32	NID1|1	OMD	PECAM1|Long	POSTN|1	SPARC	SPP1|A	THBS1|1	TNC|1	VCAM1|1	VTN
FASLG|1	-0.78523883895776136	1.0532614324802028	0.44111555173430483	0.086767988240248159	-0.59805523903293489	0.86883811574985859	-0.47423682145180635	-1.4314181015081719	0.83107380171543854	0.23227434520660611	0.44266252363451075	-0.46359001484451151	-0.35948790579541035	-0.40286378456586919	-0.38066018788057138	0.21986823722260793	0.38060165093216136	0.39346275065151493	0.52595634398673419	-1.1068269975062968	-0.4439343718771992	0.030167016362153094	-0.61734688861196385	-0.19098929980247301	-0.27173516643671225	-0.30355425512916812	-0.48470163136495886	-0.29339277303958516	0.059468484118979939	-0.45169956416058171	-0.7999805711832455	0.73625352406756794	0.57042420292204343	0.98295004297675825	-0.0021980624127283552	0.060712128195616215	0.27692420083605773	0.64294988553754606	1.0925727184148275	0.99620546886675232	-0.37811223416258649	-0.11749296815154928	0.6740106546710769	0.24237516173147472	1.1648860715538312	0.12337965654510415	0.73088462159038514	-0.62863068364875441
FBS	0.36810454460109165	0.11285418106723728	0.3766887220081136	0.36027868675299546	-0.093499737307190939	0.11898140310334447	-0.21067527555214316	0.49974882003031706	0.2624857964341431	-0.07890966899348982	0.44833475393526251	-0.038354738982229589	0.10703028685470105	0.40793148783578675	-0.59483996410309647	0.83859633173996584	0.027740393773596217	0.18877713530671991	0.8294964970328762	0.20694647193854068	0.72066247393608851	-0.069931165415828833	0.54448967400683945	0.14239831108292075	-0.17955384085389867	-0.16193049430450146	0.73576819954985673	1.2976829927126208	0.20279088075563628	0.4142407065660349	0.34650760356293442	0.19396404108976045	0.40608118811201122	0.89738126394776174	0.8189103559902956	0.60818851695646425	-0.34608081599363183	0.34314066472131016	1.8232591126117412	0.74602067998651045	-0.20752066618701909	-0.30343292399974015	0.12647360034551458	-0.13575330313044151	1.2765107106274596	0.51734183379735643	0.28572070771957708	0.37829635947303242
FGF2|3	-1.2071981743254911	-0.22863228270746647	-0.91030090061552471	0.060894124889757845	0.036415569527686917	-1.0296907319725364	-0.31768933170751312	-1.0128863705467785	-0.5369346825836514	-1.1538731429419482	0.19951494026108424	0.00047122243468447855	-0.065836239797638765	-0.11336770975100205	-0.60991535693450749	-0.7986459287595391	-0.94439494798475299	0.18996011381864053	-0.58440548697230044	-0.018153105932491032	-1.2804821764999175	-1.0454637787981582	0.4807908310572141	-0.49477211510747099	-0.59942021423899772	-0.83522726428203864	-0.63915615912662127	-0.15619759843903602	-0.10554185190290585	-0.69690977673428123	-0.99626400581516161	-0.1622944876927854	-0.26842889315980367	-0.66081376572949357	-0.23618514551435091	-1.0532289710815406	-1.1285452696738834	0.57160718143396538	0.19802863392559403	0.13530044001139108	0.04660738439962768	-0.62362577455985557	-0.74923382630004454	-0.47620845230500913	0.56041438474424565	0.27240461626486945	-1.4566853092115231	-0.5789759189304039
FGF6	0.39118779197474252	0.5112146117612506	0.054857901200722141	-0.52832017239427376	-0.54215192114904909	0.85515803090686771	-0.36045855483083278	0.76837594058359349	0.24013053583706012	0.33980405866204449	0.18428788351788808	-0.18698537253135511	-0.03516979683474835	-0.047060247518677448	0.55170887620779785	0.75284555601682768	-0.21734848767067591	0.65860160123373912	0.68162418304267569	-0.4725078528574595	1.7489437958371781	0.60912883320953093	0.88634013116982724	-0.016818463508785287	0.17003147581011507	0.15950600033224957	0.30419337217496883	0.040116168975237232	1.0657888715936277	0.69903520011557208	-0.089556475600785335	0.21419600692185548	-0.66706231889502809	-0.56550816356391176	-0.64761900540421391	0.13866737885301461	0.52744265032222637	0.1647232388976459	-0.55935060874544806	0.29733816336229441	-0.28744754769762032	0.05713285987749455	0.2646090911991304	0.76934658961901659	1.1830554081856519	0.36467694019475516	-0.35336068375930313	0.1683328399981254
FLT3LG|1	0.067112345272935178	0.17934363999370351	0.96165642976216992	1.4832892879548849	1.1835103999210068	0.19229573806012726	0.13642275295859871	-0.65514153542874121	0.76261271193577018	0.45027605200610882	1.0646362258640636	0.20075858433772051	0.018215900113508321	-0.028769579757428713	-0.11085008881537435	0.97606450138172807	0.6165603648869874	0.27194962452951466	0.40028762668183149	-0.12216421663452207	-0.11758396649861942	0.29181759697332643	-0.18355776812501723	-0.17800686895369278	0.7268806943192665	-0.40137747823037834	-0.18926033120812685	0.6403109334724898	-0.2827762992146482	-0.016424137338143515	0.89013172896444703	-0.75378374365358936	0.19071843337756489	0.62842048278855933	0.65926892244559265	0.16924282346883424	0.27367859312386217	0.35133051595769099	-0.53541804346580335	-0.45051658564866043	-0.16550976262262312	0.92131382922740712	0.28647902727850144	1.0756470258596422	1.7607129153916805	0.43080240573293743	0.37338244873120435	-0.35612096695378748
GPNMB|1	0.034292274762699651	1.2603433376311968	1.1259387790074886	-0.07047715549825441	0.080913761245354099	-0.34374519175214574	-0.30291726669967173	0.29527553416202079	0.46686808395536855	0.51524887181472634	0.70340312077497524	0.041147483575374039	0.32145272533608077	-0.18692470696664079	0.74893262709277852	1.1302157013198202	-0.11794795988690335	-0.55683298780982038	0.074270881909179853	-1.0119763870760696	-0.5511607575090679	-0.58525480487829562	0.032350976691854688	-0.50138466166128948	-0.68153105607929987	0.4575862525541366	-0.92555829014107804	0.060196470895547805	-0.10511719294990758	1.1102567305289377	0.83471373559827455	1.0289042082475586	-0.83395328742304586	0.20697680472089852	0.38600088619170064	-0.073328437039809541	0.060378467589688768	0.19587500637824892	0.53902977318258583	-0.10593617807354627	1.1088007569758032	2.1316221780526399	-0.51818902308704728	-0.40726203800762889	-0.59062370735547842	1.0551420649863334	-1.4119444552350005	0.5040864079073637
HGF|1	-0.94224132043740794	-0.27956102428480978	-0.64507105168622902	0.49650321231812283	-0.31016680168298655	-0.29973232455219051	-1.317973495493125	-0.65929712661164552	-0.23251487884915775	-0.64043013598561338	-1.2496034040605275	-1.0726722845723549	0.80880953946542633	-0.012147215025812492	-0.37328932176782925	-0.20206076536276543	-0.38502810853997388	-0.67273454919578057	-0.3135944060893231	-0.29915600168740847	-0.37362298237375602	-0.26215000721191206	-0.17333562047072065	-0.87790548905828747	-0.56520483574034219	-0.38584709366361253	-0.56866277292903655	-0.98179526863088984	-1.7775758137658484	0.10699995407234321	-1.0073658041578106	0.11879940640920283	0.63433537534816764	0.83001215433294528	0.77729377859654014	-0.20867331191658456	-0.14591478522002446	-1.0706399881544384	-0.34080291186352046	0.28893598264941484	0.31029026142871818	-0.087766841441724169	-0.40022483250081353	-0.48606660657102246	0.070054625161561135	-0.16008019458072731	-0.5741833393180038	0.77932607501445728
IGF1|1	-0.51627805779855884	0.33303984819644156	-0.22205006893600521	0.22305317937008917	-0.60748873434595052	-1.1076459826299347	-0.66536368308303839	-0.35245070028859432	-0.13987856153098807	0.148161539730744	-0.012632539543523058	-0.58000723353054073	-0.59590161148558973	-0.84933200807802645	0.13657441687038385	0.31335387244677143	0.21007074852130758	-0.37143902204405443	-0.55331438505641239	-0.13435799514202146	-0.14315450202554147	-0.92731759151778204	0.69312030755596432	0.088860950222878946	-0.48160768756454914	-0.20178777032155301	-0.11637065520434098	0.29075594959083317	-0.095805028766319161	-0.69293618224551845	-0.49443845450154422	0.81766671191366003	-0.55276839497398678	-0.80440915740736241	-0.00056009216545165519	-0.90120106590843574	0.38906449720975461	-0.33325004905663608	-1.4079405279638812	1.0468005498381674	0.45094337321796168	0.59993800015537113	-1.2843647726416088	-0.7800519331747201	1.6258533650326161	0.14303529951241647	-0.51612639388677362	0.51955612690941522
IGFBP2	0.040844155751804431	-0.7468678692762013	0.4301350845210839	0.36103700631191915	0.4613171847840441	-0.65887246765864793	0.11637278382064596	0.98831894545394117	0.14103333587685785	1.1338859679850126	-0.80307451498365601	1.0650305520347039	-0.16720839843461413	-0.0032900425775781411	0.065201379984446708	0.16872716616876582	0.095261167300197902	0.49610888614748105	0.10178271550694552	0.61012981502731056	0.10466432983085715	-0.13936290423092101	-0.24331334936823706	-0.24155404799153304	0.65204972024463503	1.3465187723073326	-0.17915951468325689	0.0070837689885035835	0.09292554305871252	-0.37143902204405443	-0.80868607971969475	-0.49653141648417498	0.43423001013927398	0.41008511538313114	0.33658878373220674	0.42591882777346651	0.10342068575422154	-0.10266023757899422	-1.6595206248325431	0.36898419528944404	0.32955157822539072	0.27364826034150569	1.3355989706588254	0.66600280012883906	1.0818652462428189	0.059134823513053839	0.81602874166638406	0.30558868016338886
IGFBP3|1	-0.63069331284902808	0.17907064495249106	0.6439508673553257	-0.35460432783593943	0.22244652372294996	0.41909395174314928	-0.22972426287231693	0.83519906011598577	-0.44526901430090493	0.79728308216977983	0.33780209502648517	0.76473600670075748	-0.60897504068144148	-0.059739350543889416	-0.17873485573025999	0.042300129304938823	0.45740425585999495	0.84924313834725995	-0.58428415584287308	0.36792254790695073	-0.6493783067809179	-0.15735024416860013	0.31198889724070783	0.25490260084490218	0.56869523432769731	0.60078731806136565	0.66667012134069192	-0.50068700766707941	0.23585361352472778	-0.056584741178764671	0.65814660949838444	1.8423990982789844	-0.84975666703102404	0.77322918576070787	0.24404346476110789	0.57652109217579417	-1.124389678490979	1.083169555884169	12.656339336360329	-0.17937184415975635	0.096535144159190664	0.26642905814054807	0.89562196257105842	-0.2985796788226257	0.78960888823346809	0.011027030694909181	1.4094592956980336	1.0673661762761906
IL13	-0.75250976679459658	-0.44099209198857325	0.3869715352271238	-0.35596930304200231	-0.38111517961592545	-2.3195013033553722	0.060803126542687026	0.031562324350573163	-0.79273103619993146	0.54755328502489342	-1.2625858349093084	-0.60639675418110006	-2.2972977066700744	-1.2896426767717208	-1.3419060607727697	-0.4469373173305381	-0.47117321043375243	-1.3136662403984363	-0.54254624731969026	-1.3865255836198642	-1.9742839073507621	0.5336002051406894	-1.8201327074126694	-0.92774225047077963	-1.3308042624301208	-0.36406815593131231	-0.13836192241314002	-0.62999565885481801	-1.226489823904521	-1.2139623847910948	-0.82291215464511058	-1.5914538612235152	-0.4772397669051453	-1.3849179461549455	0.69882287063907467	-1.8125191790410713	-1.086959025062485	0.30859162561672848	-2.3689134058148671	-0.43298423744633474	0.099113430659532695	-0.91105922017444907	-2.0370727668296782	-1.5582394645426394	0.29773248953293485	-0.14549012626702687	-0.11734130423976413	-1.2690163847689846
IL15|IL15S48AA	0.37629439583747248	0.47493660406232002	0.44032689939302466	1.4873538807907176	0.10569564443099395	-0.30989380664177413	-0.0049886783895691667	2.0361952447576299	0.91564159892665542	0.26470008954620122	0.5518605401195823	-0.20021046563899061	1.0815315856368914	0.13696874304102361	0.68511245301372647	-0.52850216908841541	-0.73946667038110203	-0.11849394996932824	0.37201747352514081	-0.10669449763246996	-0.11358003922750151	-0.94187732704912464	-0.22232306397721832	1.2871271844523966	-0.17861352460083199	0.60645954836211813	0.52334772470403568	0.90050554053052934	-0.98974245760841473	0.12792957389864895	-0.26903554880694291	0.64674148333216652	-0.33209740332707127	-0.39634223635912225	0.45233868120638177	-0.30971180994763181	0.22842208184727131	0.053280596518159765	2.7788327552031866	0.35184617325775941	0.61052414119795095	-0.11943426622239491	0.56089970926195765	2.0284603852566048	0.67865157037169321	0.085221016340042949	0.26861301847024899	0.89941356036567954
IL1B	1.8322982817541165	-0.2685198915068745	-0.36643411295515482	-1.0808924685910921	0.42200589884941742	1.0075802622506129	-1.1277262845502447	1.6230627490557761	-0.45452051291977902	-0.10475319956162366	-0.59474896575602565	-0.66957993983065645	-0.30601121050008218	-0.33743597302189693	-0.27149250417785697	0.52271073627453923	0.35239216334018431	0.28851132369641791	1.0381557068664327	0.073846222956181581	-0.014482839267298552	0.031167998179932738	-0.87023129512197506	-0.68535298665627753	0.0020788598996046891	-0.087675843094653358	0.03053100975043703	0.026345085785176147	0.20206289397906976	-0.10742248440903648	-0.83425661524661543	0.7394991317797629	0.67058305026473974	0.3363461214733508	-0.087615177529939026	0.5578967638086173	-0.55088776246785487	1.23892839328718	-0.61501126437047782	0.55847308667340068	0.65053308112678698	0.35023853579284053	0.26354744381663708	0.93053499506392412	0.58653091035359262	0.30146342176284235	-0.18549906619586287	-0.47699710464628997
IL6	-0.62329211395392881	-0.04399663650062486	-0.57985556961875628	-0.45097157738401522	0.020066199837283815	-1.3243433797880877	0.26536741075805476	-0.1602925240572261	0.10527098547799636	-0.46789726993920105	-0.36685877190815241	-0.88272840145304476	-0.75511838607729576	-1.311846273457018	-1.3894981962908468	-0.26876255376572977	-0.32903379230901869	-1.0992741346994124	-0.5576823057158149	-0.32809347605595268	-0.06113465853230949	-0.91463848849257079	-0.011904552766956535	-0.31602102867787996	-0.23157456259609244	-0.38527077079882982	0.22569213143514416	0.093168205317567795	-0.25605311795816199	-0.79215471333514931	-0.83425661524661543	-0.3174163366663007	-0.71714174256637686	-0.54509420103767514	0.60909850042717306	-0.47896873549949281	-0.26239266947076734	0.46577610379051676	-0.85130363893122929	-0.73886001473396279	0.077819817444943679	0.5295356123048558	-0.36567579339623119	-0.015241158826222912	0.60203096213800056	0.43450300518048707	0.28541737989600752	-0.73661538883954758
IL7|1	0.041481144181300812	0.68201850921331542	-0.73415843346863285	0.73494921442621874	0.55850341945575721	1.2653785795024537	0.7949474579282938	-0.53575170407173012	-0.52546889085271864	0.096959803112188936	-0.96056232098101513	-0.15025237309707049	-0.23363719179636536	-0.50651090187961634	-0.37829423085672814	1.0307241751889775	0.57427646628137829	-1.2383802745884507	-0.010023920260824552	1.1331579812084462	0.22981738983569205	0.28268742948388098	-0.49316447764255145	0.21295236284521921	0.21907958488132639	-0.27055218792479097	0.82740353505024544	-0.7703151100381348	0.66688245081719011	-0.54739949249680397	-0.62095648971244277	0.74674866676307838	0.29287924435582041	0.33628545590863712	0.21052574025666235	-1.3295302855711288	0.42403819526733455	0.58264831421190133	11.819397205566968	0.005567129870655536	0.65332369710362781	0.40398822612938112	1.3689346984691293	-0.9642629204285641	1.3041438753546533	0.66136188442822352	0.4557056200480053	0.94030215098286729
JAG1|1	-0.31732533831922988	1.3778525364820773	0.3216347220302237	0.47047768505584603	0.21838193088711638	-0.12519749487021817	0.15340911107849886	0.95722784353805246	-0.85257761579022207	-0.24583097030386475	0.20218422510849707	0.68265549764281186	0.39318975561030184	-0.54970478395593358	-0.21652950254703723	-0.72521026267332833	-0.087342182488727257	-0.058101380296613395	0.035930245009976346	-0.71474545276017587	-0.82815972599286614	-0.80025356622445865	0.67859090480697892	0.7343425587790795	-0.83422628246425901	-0.057767719690686621	0.62247525744659504	0.031622989915286816	-0.24322235102116624	0.045818732058346162	-0.14597545078473878	-0.44997059556623487	-0.41830317078556417	0.46456279249623827	-0.69093421860995907	0.74696099623957579	-0.97606237276542307	0.92580308101623765	1.9952763213580851	1.0396116804195683	0.21816960141061759	-0.47545013274608477	0.022947814161195443	1.1286080638549014	1.1330973156437318	-0.055796088837484492	-0.40726203800762889	-0.024644321356881483
JAG2|Long	-0.68535298665627753	-0.20445705516896584	-0.80398449845436548	-0.98774049397285479	0.20737113089153894	-0.48333665615889532	0.35985402779999859	-0.22220173284778968	-0.919582732016756	-0.71040786488313046	-0.23124090199016498	0.15143748022529607	-0.3319760721976433	0.10848626040783477	0.70276613234547958	-0.18822901660799005	0.055221894589005401	-0.73355177782149361	0.47945618863350836	-0.53975563134284876	-0.31735567110158702	-0.99529335677973918	0.74683966511014843	0.62453788664686871	-0.34338119836386249	0.30986560247572059	0.16514789785064415	-0.0072939698486980649	0.54658263598947032	-0.81332699542030973	-1.1723458073973392	0.88491449039905001	-0.60309048090419093	0.31699380632960672	0.13278281907576273	1.0471038776617378	-1.1722851418326254	-1.1598487010662701	-2.9933137306329773	-0.21255590805827582	-0.040933025482571606	-0.85770385600854893	-0.24755993889821226	-1.230099425004999	0.19423703613097357	0.27601421736534892	-0.53647969084829739	0.31975408952409107
KITLG|1	-2.1938325860504695	-0.13632962599522425	-0.79940424831846346	-1.2303724200462123	-0.59838889963886166	0.31144290715828293	-0.78366153427519891	-1.0355449589674304	-0.84547974471869236	-0.60239282690998019	-1.0609941633649231	-1.1598487010662701	-1.4319640915905967	-1.1037633864882428	-0.1264411389468531	-0.18270845021902207	0.30392037713375569	-0.93662975570136986	-0.61155332718178346	-0.60575976575160373	-0.33601033225112037	-1.7116930104865213	-0.87499354195201873	-0.73370344173327884	-0.34826477632333341	0.44615079360556159	-0.4935891365955497	-1.0621164763121316	-1.1995239803891795	-0.50205198287314234	-1.0429461578625296	-0.88069610503512763	-0.66160241807077513	-0.71862804890186782	-0.62996532607246092	-1.0960285269872174	-0.84180947805349993	-0.48527795422974096	3.368744706481428	-1.0581428818233687	-1.0924795914514529	-0.77061843786170436	-1.537279511933977	-0.2040930617806819	1.0262045906177899	-0.31723433997215905	-1.5864489521346163	0.4662310955258715
KNG1|HMW	-0.13469165574794822	-0.90838993532703627	-0.17536791688863643	0.11106454690817678	-0.28723521822112152	-0.92146336452288735	-1.0336643264612992	-0.1343883279243786	-0.85715786592612331	-1.150688200794467	0.11870840806213202	0.40410955725880843	0.17464205872837354	-0.9974773171094401	0.37374644211948765	-0.32669816806753194	-0.0088106089665461133	0.24519611049067336	-0.38514943966940252	-0.91870308132840428	-0.17227397308822737	-0.086856857971015347	-0.47296284459281424	0.77856775545553292	-0.80304418220129881	0.013362654936394569	-0.047151245865749612	-0.31580869920138183	-0.73161047975064797	0.13824271990001635	0.17236710005160114	-0.98115828020139351	-0.85518623507292058	-0.720751343666855	0.69688157256822836	0.10684829016055875	-0.74265161252858325	0.84029496755195543	-1.1757734118036771	-0.082610268441040136	0.48088182940428625	0.42503917708511418	-0.26882321933044412	0.30267673305712078	0.23075770608875737	0.78696993616841249	0.19350904935440569	0.46780840020843384
